County
Date","Received 
Date","Effective 
Date",Company,"Layoff/ 
Closure","No. Of
Alameda County
Los Angeles
Riverside County
San Luis
Alameda County
Alameda County
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
San Joaquin
San Joaquin
San Joaquin
San Joaquin
Alameda County
Alameda County
Orange County
San Diego
San Diego
San Francisco
Santa Clara
Los Angeles
Madera County
San Francisco
Orange County
San Diego
San Francisco
Los Angeles
Alameda County
Imperial County
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Sacramento County
Sacramento County
Sacramento County
Sacramento County
Sacramento County
San Diego
Los Angeles
Los Angeles
San Francisco
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Orange County
Riverside County
Riverside County
Riverside County
Riverside County
Riverside County
Sacramento County
Sacramento County
San Diego
San Francisco
San Francisco
Solano County
Sonoma County
Sonoma County
Ventura County
Ventura County
Los Angeles
Los Angeles
Marin County
Marin County
Contra Costa
Fresno County
Alameda County
Orange County
Orange County
San Francisco
Orange County
Alameda County
Alameda County
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
San Mateo
Orange County
Los Angeles
Los Angeles
Los Angeles
San Francisco
Orange County
Santa Clara
Santa Clara
Orange County
Orange County
Orange County
Orange County
Orange County
Orange County
Orange County
Orange County
Orange County
Orange County
Orange County
Orange County
Riverside County
Riverside County
Riverside County
Santa Clara
Santa Clara
Los Angeles
San Mateo
San Diego
San Diego
San Francisco
Santa Clara
San Francisco
Sonoma County
San Francisco
Santa Barbara
Santa Barbara
Santa Barbara
Alameda County
San Mateo
Los Angeles
San Francisco
San Mateo
Santa Clara
Orange County
Alameda County
El Dorado
El Dorado
El Dorado
El Dorado
Los Angeles
Los Angeles
Los Angeles
Shasta County
San Mateo
Santa Clara
Alameda County
Sacramento County
San Diego
San Diego
San Diego
San Diego
San Francisco
San Joaquin
Los Angeles
Alameda County
Alameda County
Santa Clara
Santa Clara
Orange County
Orange County
Riverside County
San Francisco
San Francisco
San Francisco
San Francisco
San Francisco
Santa Clara
Santa Cruz
Marin County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
San Diego
San Diego
Monterey County
Alameda County
San Joaquin
Los Angeles
Orange County
Sacramento County
San Diego
Ventura County
Los Angeles
Los Angeles
San Mateo
San Diego
Santa Clara
Stanislaus County
Marin County
Alameda County
Alameda County
San Francisco
Los Angeles
Alameda County
Alameda County
Los Angeles
Santa Clara
San Diego
San Diego
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Orange County
San Bernardino
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Francisco
San Francisco
Ventura County
Yolo County
Yolo County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
San Bernardino
San Francisco
Los Angeles
Placer County
Los Angeles
Ventura County
San Mateo
Orange County
Orange County
Ventura County
Ventura County
Ventura County
Orange County
San Bernardino
San Diego
Los Angeles
Orange County
San Diego
Los Angeles
San Luis
Fresno County
Fresno County
Los Angeles
Los Angeles
Orange County
Orange County
Orange County
San Diego
Santa Clara
Ventura County
Ventura County
Fresno County
Santa Clara
Orange County
Sacramento County
Santa Clara
Alameda County
Alameda County
Los Angeles
Santa Clara
Los Angeles
San Mateo
Santa Clara
San Francisco
Santa Clara
Los Angeles
Los Angeles
San Francisco
San Francisco
San Francisco
San Francisco
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
Los Angeles
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
Orange County
San Bernardino
San Bernardino
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Francisco
San Francisco
San Francisco
San Francisco
Orange County
Solano County
Ventura County
Orange County
Los Angeles
Riverside County
San Bernardino
San Bernardino
San Bernardino
San Bernardino
San Bernardino
San Diego
San Francisco
San Francisco
San Francisco
San Francisco
San Francisco
San Francisco
San Francisco
San Luis
Tulare County
Alameda County
Alameda County
Los Angeles
San Mateo
Orange County
Orange County
Orange County
Riverside County
Santa Clara
Los Angeles
Los Angeles
San Francisco
San Francisco
San Francisco
San Francisco
San Francisco
Yolo County
Alameda County
Los Angeles
Santa Clara
Sacramento County
Sacramento County
San Francisco
Alameda County
Alameda County
Alameda County
Kern County
Los Angeles
Riverside County
San Bernardino
San Diego
San Joaquin
San Joaquin
San Joaquin
Stanislaus County
Yolo County
Fresno County
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Madera County
Madera County
Madera County
Merced County
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Orange County
Orange County
Orange County
Orange County
San Diego
San Diego
San Diego
San Francisco
San Francisco
San Francisco
San Francisco
Santa Clara
Santa Barbara
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
San Mateo
San Mateo
San Mateo
San Mateo
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Orange County
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Benito
San Diego
Los Angeles
San Mateo
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
San Diego
San Diego
San Diego
Santa Clara
San Bernardino
Los Angeles
Los Angeles
Alameda County
Alameda County
Alameda County
Alameda County
Alameda County
San Francisco
San Francisco
San Francisco
San Francisco
San Francisco
Santa Clara
San Mateo
Alameda County
Riverside County
San Diego
San Diego
San Diego
Stanislaus County
San Francisco
Ventura County
Imperial County
San Mateo
Santa Clara
San Diego
San Diego
Ventura County
Riverside County
San Bernardino
Los Angeles
Santa Clara
Santa Clara
Riverside County
Riverside County
San Diego
San Diego
San Diego
San Bernardino
San Bernardino
San Bernardino
Santa Clara
Santa Clara
Santa Clara
Santa Clara
San Bernardino
Los Angeles
Los Angeles
Los Angeles
Sacramento County
Santa Clara
Los Angeles
Alameda County
Alameda County
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
San Francisco
San Francisco
Santa Clara
Alameda County
Los Angeles
San Mateo
Orange County
San Bernardino
San Diego
San Francisco
San Francisco
San Francisco
San Francisco
San Francisco
San Francisco
Santa Clara
Los Angeles
Los Angeles
San Francisco
Orange County
Alameda County
Alameda County
Alameda County
Orange County
Los Angeles
San Diego
San Francisco
Alameda County
San Mateo
San Francisco
San Francisco
Santa Clara
Alameda County
Alameda County
Los Angeles
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Riverside County
San Diego
San Diego
San Francisco
Santa Clara
Santa Clara
Contra Costa
Placer County
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Merced County
San Mateo
Santa Clara
Alameda County
Orange County
Sacramento County
San Diego
San Francisco
Los Angeles
Ventura County
Marin County
Mendocino County
Fresno County
Merced County
Santa Clara
Orange County
Riverside County
Sacramento County
Los Angeles
Alameda County
Los Angeles
Plumas County
Santa Clara
Santa Clara
San Francisco
San Joaquin
Los Angeles
Los Angeles
San Mateo
Orange County
San Francisco
San Francisco
Santa Barbara
Sonoma County
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Stanislaus County
Santa Clara
Santa Clara
Santa Clara
Orange County
Orange County
Orange County
Orange County
Orange County
Orange County
San Bernardino
Santa Clara
Kern County
Kern County
Los Angeles
Los Angeles
San Mateo
San Mateo
San Mateo
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Los Angeles
Santa Clara
Santa Clara
Alameda County
Alameda County
Placer County
Los Angeles
San Francisco
Los Angeles
Los Angeles
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
Santa Clara
Santa Clara
Santa Clara
San Bernardino
San Diego
San Diego
San Diego
Sonoma County
Los Angeles
San Francisco
Los Angeles
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Francisco
Alameda County
Santa Clara
Los Angeles
Riverside County
Los Angeles
Los Angeles
Fresno County
Cook County
Orange County
Orange County
Riverside County
Yolo County
Los Angeles
Los Angeles
Santa Clara
Sacramento County
Ventura County
San Mateo
Santa Clara
Santa Clara
San Diego
Santa Clara
San Francisco
San Diego
Sacramento County
San Joaquin
San Mateo
Santa Clara
Riverside County
Riverside County
San Bernardino
Los Angeles
Contra Costa
Los Angeles
Marin County
Santa Clara
Santa Clara
Santa Clara
Orange County
San Bernardino
San Diego
Santa Clara
Ventura County
Alameda County
Los Angeles
Orange County
Ventura County
Riverside County
Riverside County
San Francisco
Santa Clara
Ventura County
Alameda County
Fresno County
Los Angeles
San Francisco
Alameda County
Los Angeles
Los Angeles
Los Angeles
Los Angeles
Santa Clara
San Bernardino
San Diego
Santa Clara
Alameda County
Los Angeles
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
San Mateo
Los Angeles
San Mateo
Orange County
Riverside County
Los Angeles
Los Angeles
San Mateo
San Bernardino
San Bernardino
San Francisco
Kern County
Los Angeles
Los Angeles
San Francisco
San Francisco
Orange County
Los Angeles
San Mateo
Orange County
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Diego
San Joaquin
Santa Clara
Kern County
Los Angeles
Los Angeles
Alameda County
Alameda County
Alameda County
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
Santa Clara
San Diego
San Diego
San Diego
San Joaquin
San Joaquin
San Joaquin
San Joaquin
Los Angeles
San Diego
San Diego
San Diego
San Francisco
Los Angeles
Los Angeles
Report Summary,
Total,"74,497",799,11,1,292,12,0 
