Layoff,Zipcode
7,94555
64,94555
18,94555
13,94555
14,94555
3,94555
67,94010
32,94010
34,94010
46,94010
85,94025
32,94025
139,94025
241,94025
140,94025
142,94025
60,94025
632,94025
77,94025
94,94025
98,94089
139,94089
31,94089
73,94089
14,94089
55,94089
44,94089
46,94089
150,91942
22,91942
48,93928
82,95205
19,90021
461,92677
44,95670
14,92122
61,93010
128,91203
4,91105
18,94080
23,92130
36,95118
5,95307
3,94925
2,94538
9,94538
60,94104
152,90503
1,94551
16,94551
103,90066
72,94085
9,92008
1,92121
75,90067
54,90038
14,90023
89,91356
53,92618
93,92377
12,92108
1,92108
10,92108
5,92108
5,92108
1,92108
4,92108
6,92108
1,92108
59,94103
63,91320
22,95695
29,95695
350,94551
44,94550
7,94612
1,94612
1,94612
3,94612
1,94612
5,94612
4,94612
1,94612
7,94612
5,94612
261,92394
111,94103
8,91101
3,95661
19,91301
1,91361
75,94005
7,92705
1,91362
1,91362
2,93021
110,92648
34,91761
153,92121
182,90292
12,92646
141,92121
108,90201
45,93420
57,93721
15,93611
47,90249
54,90404
39,90631
9,90631
30,90631
143,92122
93,95110
35,93003
7,93003
2,93612
30,95035
51,92618
2,95670
50,95054
73,94588
5,94551
68,90021
257,94304
3,91406
222,95035
80,94158
371,95134
92,90008
321,90401
650,94105
1,94105
52,94105
49,94105
1,94710
1,94710
1,94710
62,94710
39,94551
166,94538
43,90808
34,94025
22,94025
9,94025
4,94025
3,94025
8,94025
1,94025
1,94025
1,94025
16,94025
10,94025
17,94025
46,92648
116,92374
3,92374
81,92121
12,92121
8,92121
7,92121
39,92121
10,92121
161,92121
4,92121
63,92081
3,92081
181,92037
17,94123
97,94104
226,94104
59,94112
59,92704
1,95688
5,91320
96,92802
43,90094
54,91752
12,91739
9,91739
5,91739
22,91739
19,92337
47,92069
1,94103
54,94103
2,94103
1,94103
8,94103
2,94103
121,94102
45,93420
1,93274
1,94555
1,94555
83,90401
119,94080
3,92606
4,92606
44,92606
14,92509
80,95037
80,90245
86,90803
68,94105
8,94105
4,94105
92,94108
53,94103
90,95776
29,94608
13,90640
201,95054
167,95630
176,95630
93,94544
9,94551
5,94551
6,93309
151,90040
211,92878
33,91761
24,92126
25,95330
8,95330
19,95330
23,95358
25,95691
8,93640
143,90058
87,91789
16,90404
39,90404
2,90401
687,93637
70,93637
7,93610
46,95348
52,94089
33,94089
58,94089
7,94089
5,94089
2,94089
74,94041
10,92618
1,92618
17,92618
58,92618
98,92121
2,92122
372,92121
1,94124
20,94111
63,94105
20,94105
61,95008
2,93101
22,90291
6,90291
2,90291
4,90291
5,90291
123,90094
1,90094
20,94066
31,94066
40,94066
24,94066
50,94304
2,94304
45,94022
62,94035
41,94035
30,94043
6,94043
18,94043
5,94043
17,94043
32,92612
432,95023
11,95023
5,95045
10,95023
18,95023
8,95023
7,95023
16,95023
12,95023
93,95023
2,95023
12,95023
1,95023
85,95023
66,92121
85,91355
21,94080
140,94043
8,94043
6,94043
3,94043
21,94043
17,94043
24,94043
19,94043
42,95054
9,95054
101,95054
25,95054
8,94043
18,94043
8,94043
20,94043
2,94043
4,94043
11,94043
31,94043
43,92131
34,92121
217,92123
74,95035
96,91761
86,90245
86,90245
27,94538
13,94538
5,94705
5,94609
56,94607
7,94109
1,94118
3,94118
11,94110
4,94114
4,95131
9,94015
261,94612
18,92506
45,92121
26,92128
1,92127
14,95356
26,94123
7,93003
76,92243
64,94043
1,92122
79,92121
305,91320
175,92571
156,92408
50,90221
37,94043
63,94085
112,92879
22,92562
32,92126
183,92121
15,92121
31,91710
11,91710
62,91710
41,94043
1,94043
3,94043
1,95050
130,91708
105,91101
110,91342
224,91335
226,95827
319,95131
142,90723
200,94538
200,94551
7,94043
1,95051
1,95051
1,94043
2,94043
41,94043
9,94043
101,94107
47,94104
73,95128
196,94588
149,90022
4,94403
43,92660
58,92374
117,92064
61,94105
247,94105
7,94105
4,94105
80,94105
49,94107
148,95128
77,91311
100,90058
84,94103
284,90305
55,94710
6,94538
31,94538
184,92802
364,91789
196,92121
155,94108
59,94588
102,94403
15,94105
159,94105
169,95125
17,94608
9,94710
66,91352
114,94040
49,95054
1,95054
1,95054
2,91752
538,92121
36,92008
74,94107
220,95138
61,95134
65,94583
59,95661
39,91356
1,91356
43,91311
13,91311
146,91016
241,95348
65,94063
159,94304
58,94607
8,92612
128,95670
79,92121
49,94104
30,90245
42,91320
90,94903
27,95418
64,93662
135,95301
